"PRODUCT_ID","PRODUCT_NAME","UNIT_ID","QUANTITY","IMAGE_URL","ORDER_NUMBER","USERNAME","MODIFYING_USER","ITS","UTS","MARKET"
1,"Hackfleisch","1",500,"https://image.stern.de/7850020/t/QZ/v4/w1440/r1.7778/-/hackfleisch-aus-dem-supermarkt.jpg",2,"Franziska","FRANZISKA",2021-02-09 00:00:00,2021-02-09 00:00:00,""
2,"Nudeln Penne von Barilla","1",500,"https://images-na.ssl-images-amazon.com/images/I/51DB3ltpyBL._SL1000_.jpg",10,"Franziska","",,,""
4,"Zucchini","4",1,"https://img.rewe-static.de/0482161/24570156_digital-image.png?output-quality=60&fit=inside|840:840&background-color=ffffff",1,"Franziska","FRANZISKA",2021-01-09 00:00:00,2025-01-06 00:00:00,""
3,"Barilla Pastasauce Bolognese","5",400,"https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR7gPQPy1SwsX4JYzy7iI9unhTDmzXGQXhlxx6TPbc7uq-oskMaWAFthWxoQA&usqp=CAc",10,"Franziska","",,,""
5,"Tomatenmark","4",1,"https://img.rewe-static.de/8011132/32429088_digital-image.png?resize=152px:152px&output-quality=80&output-format=jpeg&im=BackgroundColor,color=fffff",12,"Franziska","FRANZISKA",2025-01-11 00:00:00,2025-01-11 00:00:00,""
6,"Passierte Tomaten","7",1,"https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcQOCI5Szk2IuOSF5FWh2xaSWRhwc2ZJz1OlbXv4TkvYzK00bAF0aDNUDCyvLrRkRFDiZQSFTgLV2SLnxA1e7LnH7JF4uxPVC36WPvrIMSr3AiuUTwFD0QfO&usqp=CAY",10,"Franziska","FRANZISKA",2021-01-22 00:00:00,2021-01-22 00:00:00,""
7,"Mehl","1",1000,"https://img.rewe-static.de/6729550/1695030_digital-image.png",9,"Franziska","FRANZISKA",2021-01-22 00:00:00,2021-01-22 00:00:00,""
8,"Fleischtomate","4",1,"https://encrypted-tbn0.gstatic.com/shopping?q=tbn:ANd9GcRsV4oXZwalLX8NNwpqSLIqIXMb5l64iVzuoAjcmvE4xA4ZaUDAPXVBOsP3jYJrT-Lk-QwZ0Z6ztW5v_BRPpn52OMH29lpR3KjNEoaLpKeYxOD5VAEGVd5oSA&usqp=CAY",1,"Franziska","",,,""
9,"Möhre","4",1,"https://www.wz.de/imgs/39/4/7/5/8/6/0/9/9/tok_db5d77a07bb597f0b5f604cfd7029593/w1900_h2170_x1628_y2037_shutterstock_475001332-12664b0020583553.jpg",1,"Franziska","",,,""
28,"Olivenöl","8",1,"https://cdn.competec.ch/images2/5/0/1/58230105/58230105_xxl.jpg",12,"Franziska","FRANZISKA",2022-06-24 00:00:00,2022-06-25 00:00:00,""
